,metros_cubiertos,dormitorios,antiguedad,ambientes,precio
889,189.0,3.0,0.0,4.0,155000.0
890,270.0,4.0,0.0,5.0,158000.0
891,68.0,2.0,50.0,3.0,89990.0
892,80.0,2.0,0.0,3.0,285000.0
893,68.0,2.0,0.0,3.0,219400.0
894,56.0,2.0,0.0,3.0,155000.0
895,100.0,3.0,0.0,4.0,219000.0
896,52.0,2.0,0.0,3.0,125000.0
897,104.0,2.0,0.0,4.0,175000.0
898,196.0,3.0,0.0,5.0,580000.0
899,165.0,3.0,0.0,4.0,298000.0
900,100.0,2.0,0.0,4.0,165000.0
901,86.0,3.0,0.0,4.0,205000.0
902,26.0,0.0,50.0,1.0,60000.0
903,180.0,3.0,0.0,5.0,310000.0
904,185.0,3.0,0.0,4.0,310000.0
905,95.0,2.0,0.0,3.0,390000.0
906,58.0,2.0,8.0,3.0,126000.0
907,269.0,3.0,0.0,4.0,439000.0
908,55.0,2.0,40.0,3.0,145000.0
909,34.0,0.0,0.0,1.0,89942.0
910,46.0,1.0,40.0,2.0,89000.0
911,63.0,3.0,60.0,4.0,109000.0
912,56.0,2.0,0.0,3.0,158000.0
913,150.0,3.0,43.0,4.0,409000.0
914,138.0,4.0,20.0,5.0,389000.0
915,113.0,3.0,50.0,4.0,345000.0
916,38.0,1.0,45.0,2.0,59500.0
917,127.0,3.0,13.0,4.0,375000.0
918,99.0,3.0,55.0,5.0,198000.0
919,70.0,3.0,0.0,4.0,35000.0
920,72.0,2.0,50.0,3.0,109000.0
921,66.0,2.0,30.0,3.0,260000.0
922,48.0,2.0,0.0,3.0,95000.0
923,63.0,1.0,0.0,2.0,240000.0
924,31.0,0.0,10.0,1.0,53000.0
925,420.0,3.0,0.0,6.0,590000.0
926,160.0,5.0,0.0,6.0,162000.0
927,300.0,3.0,0.0,4.0,448000.0
928,58.0,2.0,0.0,3.0,130000.0
929,102.0,3.0,0.0,4.0,210000.0
930,52.0,2.0,50.0,3.0,95000.0
931,59.0,2.0,50.0,3.0,86000.0
932,80.0,2.0,0.0,3.0,265000.0
933,210.0,6.0,0.0,7.0,450000.0
934,100.0,3.0,0.0,4.0,270000.0
935,45.0,1.0,6.0,2.0,120000.0
936,82.0,3.0,52.0,4.0,179000.0
937,0.0,4.0,0.0,0.0,315000.0
938,268.0,7.0,0.0,9.0,500000.0
939,31.0,1.0,60.0,2.0,60000.0
940,340.0,5.0,0.0,6.0,265000.0
941,42.0,2.0,0.0,3.0,115000.0
942,105.0,3.0,35.0,4.0,299000.0
943,120.0,3.0,0.0,5.0,249000.0
944,80.0,2.0,0.0,3.0,135000.0
945,66.0,2.0,0.0,3.0,219000.0
946,70.0,2.0,6.0,3.0,159900.0
947,92.0,2.0,0.0,3.0,256000.0
948,50.0,1.0,1.0,2.0,151551.0
949,30.0,0.0,0.0,1.0,107000.0
950,180.0,5.0,0.0,6.0,215000.0
951,37.0,0.0,0.0,1.0,64000.0
952,26.0,1.0,18.0,1.0,49000.0
953,136.0,3.0,40.0,4.0,320000.0
954,30.0,1.0,0.0,2.0,53000.0
955,281.0,3.0,0.0,5.0,385000.0
956,80.0,3.0,45.0,4.0,200000.0
957,80.0,3.0,45.0,4.0,200000.0
958,96.0,3.0,45.0,4.0,190000.0
959,110.0,3.0,0.0,4.0,245000.0
960,71.0,2.0,0.0,3.0,89000.0
961,36.0,1.0,37.0,2.0,65000.0
962,45.0,0.0,25.0,1.0,85000.0
963,37.0,1.0,56.0,2.0,59000.0
964,45.0,1.0,13.0,2.0,118000.0
965,77.0,0.0,0.0,0.0,59900.0
966,0.0,1.0,0.0,2.0,54000.0
967,85.0,3.0,45.0,4.0,198000.0
968,154.0,2.0,13.0,3.0,380000.0
969,105.0,2.0,40.0,3.0,279000.0
970,113.0,3.0,43.0,4.0,179000.0
971,102.0,3.0,50.0,4.0,128000.0
972,125.0,2.0,0.0,3.0,190000.0
973,150.0,3.0,0.0,5.0,275000.0
974,186.0,3.0,0.0,5.0,390000.0
975,115.0,2.0,0.0,0.0,140000.0
976,244.0,2.0,0.0,4.0,250000.0
977,82.0,2.0,0.0,3.0,85000.0
978,100.0,2.0,70.0,3.0,275000.0
979,46.0,1.0,40.0,2.0,68000.0
980,187.0,3.0,0.0,5.0,400000.0
981,54.0,1.0,0.0,2.0,95000.0
982,60.0,2.0,40.0,3.0,143000.0
983,58.0,2.0,50.0,3.0,158000.0
984,71.0,2.0,0.0,3.0,122000.0
985,173.0,3.0,0.0,5.0,459000.0
986,94.0,3.0,48.0,7.0,98000.0
987,58.0,1.0,0.0,2.0,187000.0
988,42.0,1.0,40.0,2.0,97000.0
989,0.0,2.0,40.0,3.0,79500.0
990,43.0,1.0,0.0,2.0,82000.0
991,71.0,2.0,20.0,3.0,139000.0
992,100.0,3.0,35.0,4.0,250000.0
993,138.0,3.0,35.0,4.0,360000.0
994,75.0,2.0,13.0,3.0,235000.0
995,35.0,0.0,0.0,1.0,65000.0
996,56.0,2.0,5.0,3.0,99000.0
997,62.0,3.0,0.0,4.0,145000.0
998,124.0,3.0,8.0,4.0,670000.0
999,88.0,2.0,0.0,3.0,239000.0
1000,65.0,2.0,5.0,3.0,198000.0
1001,61.0,2.0,0.0,3.0,130000.0
1002,70.0,2.0,12.0,3.0,165000.0
1003,0.0,0.0,0.0,0.0,59000.0
1004,67.0,3.0,33.0,4.0,139900.0
1005,37.0,1.0,43.0,2.0,55000.0
1006,84.0,3.0,3.0,4.0,299000.0
1007,32.0,1.0,0.0,2.0,53000.0
1008,87.0,3.0,0.0,4.0,185000.0
1009,68.0,2.0,43.0,3.0,144900.0
1010,43.0,1.0,20.0,2.0,110000.0
1011,125.0,3.0,130.0,4.0,325000.0
1012,68.0,2.0,40.0,3.0,88000.0
1013,51.0,2.0,40.0,3.0,88000.0
1014,47.0,2.0,65.0,3.0,77700.0
1015,32.0,1.0,35.0,2.0,75000.0
1016,44.0,1.0,0.0,2.0,178000.0
1017,27.0,0.0,50.0,1.0,50000.0
1018,62.0,2.0,2.0,3.0,128000.0
1019,240.0,4.0,0.0,5.0,520000.0
1020,59.0,1.0,40.0,2.0,110000.0
1021,47.0,1.0,15.0,2.0,127000.0
1022,122.0,2.0,0.0,3.0,560000.0
1023,79.0,3.0,45.0,4.0,170000.0
1024,0.0,0.0,0.0,1.0,73100.0
1025,0.0,2.0,8.0,3.0,169000.0
1026,44.0,1.0,35.0,5.0,35000.0
1027,32.0,0.0,0.0,1.0,69800.0
1028,0.0,1.0,0.0,0.0,118698.0
1029,116.0,3.0,3.0,4.0,352000.0
1030,73.0,2.0,3.0,3.0,140000.0
1031,38.0,1.0,45.0,2.0,77000.0
1032,0.0,1.0,0.0,2.0,110000.0
1033,35.0,1.0,60.0,2.0,73000.0
1034,49.0,2.0,0.0,3.0,85000.0
1035,68.0,2.0,0.0,3.0,219400.0
1036,58.0,2.0,45.0,3.0,113000.0
1037,38.0,1.0,20.0,2.0,109000.0
1038,40.0,1.0,0.0,2.0,114000.0
1039,0.0,0.0,0.0,1.0,70000.0
1040,41.0,1.0,0.0,2.0,260000.0
1041,0.0,1.0,0.0,0.0,215000.0
1042,89.0,2.0,0.0,3.0,169000.0
1043,215.0,3.0,0.0,6.0,350000.0
1044,40.0,1.0,0.0,2.0,98000.0
1045,436.0,4.0,0.0,0.0,500000.0
1046,160.0,3.0,0.0,5.0,210000.0
1047,100.0,2.0,0.0,3.0,310000.0
1048,72.0,2.0,0.0,3.0,164900.0
1049,140.0,2.0,10.0,3.0,280000.0
1050,45.0,1.0,0.0,2.0,77000.0
1051,62.0,1.0,0.0,0.0,179000.0
1052,54.0,2.0,40.0,3.0,85000.0
1053,0.0,3.0,0.0,4.0,290000.0
1054,45.0,1.0,0.0,2.0,77000.0
1055,120.0,3.0,36.0,4.0,310000.0
1056,148.0,4.0,0.0,5.0,359000.0
1057,56.0,2.0,10.0,3.0,50000.0
1058,52.0,2.0,0.0,3.0,69000.0
1059,76.0,2.0,0.0,3.0,121000.0
1060,37.0,1.0,53.0,2.0,69900.0
1061,48.0,1.0,10.0,2.0,115000.0
1062,64.0,2.0,0.0,3.0,57000.0
1063,43.0,1.0,23.0,2.0,120000.0
1064,158.0,3.0,9.0,4.0,590000.0
1065,45.0,2.0,0.0,3.0,122000.0
1066,60.0,1.0,1.0,2.0,145000.0
1067,55.0,1.0,8.0,2.0,122000.0
1068,79.0,2.0,0.0,3.0,238000.0
1069,140.0,2.0,0.0,3.0,159000.0
1070,153.0,3.0,0.0,4.0,52000.0
1071,40.0,1.0,10.0,2.0,115000.0
1072,85.0,3.0,40.0,4.0,140000.0
1073,52.0,3.0,90.0,4.0,80000.0
1074,50.0,2.0,0.0,3.0,125000.0
1075,154.0,4.0,45.0,5.0,420000.0
1076,40.0,1.0,45.0,2.0,98000.0
1077,38.0,2.0,10.0,3.0,90000.0
1078,97.0,2.0,1.0,3.0,390000.0
1079,54.0,2.0,100.0,3.0,89000.0
1080,90.0,2.0,0.0,3.0,72000.0
1081,166.0,2.0,0.0,3.0,130000.0
1082,141.0,3.0,10.0,4.0,499000.0
1083,42.0,1.0,45.0,2.0,75000.0
1084,30.0,0.0,15.0,1.0,45900.0
1085,211.0,4.0,50.0,5.0,290000.0
1086,0.0,1.0,9.0,2.0,219000.0
1087,192.0,3.0,0.0,5.0,349000.0
1088,41.0,1.0,11.0,2.0,82000.0
1089,45.0,3.0,0.0,4.0,148544.0
1090,238.0,4.0,0.0,5.0,480000.0
1091,233.0,4.0,0.0,5.0,290000.0
1092,129.0,3.0,78.0,4.0,204000.0
1093,40.0,1.0,10.0,2.0,78000.0
1094,80.0,2.0,0.0,3.0,182860.0
1095,116.0,3.0,0.0,4.0,230000.0
1096,43.0,1.0,15.0,2.0,155000.0
1097,69.0,2.0,0.0,3.0,125000.0
1098,47.0,1.0,0.0,2.0,205000.0
1099,42.0,1.0,12.0,2.0,100000.0
1100,83.0,2.0,80.0,3.0,110000.0
1101,220.0,4.0,0.0,6.0,150000.0
1102,57.0,3.0,25.0,4.0,133000.0
1103,37.0,1.0,0.0,2.0,85500.0
1104,220.0,3.0,0.0,4.0,339000.0
1105,51.0,2.0,36.0,3.0,105000.0
1106,59.0,1.0,11.0,2.0,195000.0
1107,43.0,1.0,23.0,2.0,117900.0
1108,95.0,2.0,0.0,3.0,95000.0
1109,47.0,1.0,0.0,2.0,83000.0
1110,44.0,1.0,0.0,2.0,104891.0
1111,0.0,3.0,0.0,4.0,150000.0
1112,111.0,3.0,0.0,4.0,165000.0
1113,76.0,2.0,0.0,3.0,252100.0
1114,106.0,4.0,0.0,5.0,248000.0
1115,24.0,0.0,0.0,0.0,60000.0
1116,435.0,6.0,0.0,9.0,490000.0
1117,300.0,4.0,0.0,5.0,727000.0
1118,42.0,1.0,2.0,2.0,112500.0
1119,105.0,3.0,40.0,4.0,219000.0
1120,105.0,2.0,0.0,3.0,330000.0
1121,196.0,3.0,22.0,4.0,650000.0
1122,132.0,3.0,25.0,4.0,690000.0
1123,680.0,7.0,0.0,8.0,630000.0
1124,34.0,0.0,8.0,1.0,62000.0
1125,50.0,2.0,0.0,3.0,149000.0
1126,75.0,2.0,18.0,3.0,269000.0
1127,70.0,2.0,15.0,3.0,205000.0
1128,0.0,1.0,0.0,2.0,60000.0
1129,0.0,2.0,0.0,3.0,260000.0
1130,110.0,3.0,50.0,4.0,185000.0
1131,75.0,1.0,0.0,2.0,183600.0
1132,69.0,2.0,7.0,3.0,215000.0
1133,145.0,3.0,0.0,0.0,345000.0
1134,104.0,3.0,22.0,4.0,295000.0
1135,367.0,3.0,0.0,4.0,475000.0
1136,75.0,0.0,0.0,0.0,60624.0
1137,59.0,1.0,40.0,2.0,92000.0
1138,180.0,3.0,0.0,5.0,260000.0
1139,96.0,3.0,40.0,4.0,210000.0
1140,72.0,2.0,5.0,3.0,225000.0
1141,60.0,1.0,15.0,2.0,87000.0
1142,54.0,2.0,10.0,3.0,149000.0
1143,60.0,2.0,13.0,3.0,135000.0
1144,60.0,2.0,20.0,3.0,150000.0
1145,62.0,1.0,15.0,2.0,150000.0
1146,60.0,2.0,40.0,3.0,140000.0
1147,235.0,3.0,17.0,4.0,950000.0
1148,105.0,2.0,0.0,3.0,155000.0
1149,75.0,3.0,50.0,4.0,167000.0
1150,75.0,2.0,0.0,3.0,299700.0
1151,245.0,3.0,41.0,5.0,479500.0
1152,32.0,1.0,12.0,2.0,83000.0
1153,47.0,1.0,10.0,2.0,90000.0
1154,283.0,4.0,0.0,5.0,370000.0
1155,155.0,3.0,0.0,4.0,220000.0
1156,34.0,1.0,45.0,2.0,65000.0
1157,200.0,3.0,30.0,4.0,0.0
1158,87.0,2.0,0.0,3.0,250000.0
1159,84.0,2.0,0.0,3.0,270000.0
1160,50.0,1.0,10.0,2.0,175000.0
1161,58.0,1.0,6.0,2.0,179900.0
1162,145.0,3.0,48.0,4.0,375000.0
1163,69.0,3.0,51.0,4.0,148900.0
1164,94.0,3.0,0.0,4.0,249000.0
1165,28.0,0.0,0.0,1.0,85000.0
1166,76.0,2.0,80.0,3.0,98000.0
1167,80.0,1.0,55.0,2.0,88000.0
1168,53.0,1.0,0.0,2.0,158000.0
1169,60.0,2.0,45.0,3.0,115000.0
1170,32.0,0.0,50.0,1.0,21000.0
1171,0.0,2.0,45.0,3.0,115000.0
1172,115.0,2.0,45.0,3.0,360000.0
1173,48.0,0.0,2.0,1.0,95000.0
1174,41.0,1.0,40.0,2.0,74000.0
1175,67.0,2.0,2.0,3.0,165000.0
1176,138.0,3.0,55.0,4.0,280000.0
1177,78.0,3.0,0.0,4.0,160000.0
1178,110.0,3.0,0.0,4.0,360000.0
1179,120.0,3.0,45.0,4.0,255000.0
1180,85.0,0.0,15.0,0.0,150000.0
1181,37.0,1.0,30.0,2.0,44000.0
1182,45.0,1.0,0.0,2.0,75000.0
1183,206.0,3.0,0.0,4.0,235000.0
1184,201.0,4.0,0.0,5.0,315000.0
1185,45.0,1.0,7.0,0.0,35000.0
1186,96.0,2.0,11.0,3.0,299000.0
1187,61.0,2.0,0.0,3.0,135000.0
1188,42.0,1.0,0.0,2.0,90000.0
1189,47.0,1.0,2.0,2.0,149000.0
1190,63.0,2.0,42.0,3.0,129000.0
1191,0.0,3.0,40.0,4.0,289000.0
1192,73.0,2.0,0.0,3.0,280000.0
1193,48.0,1.0,0.0,2.0,138000.0
1194,56.0,2.0,15.0,3.0,150000.0
1195,69.0,2.0,0.0,3.0,218310.0
1196,670.0,5.0,0.0,7.0,1000000.0
1197,65.0,2.0,0.0,3.0,235000.0
1198,87.0,2.0,0.0,3.0,199000.0
1199,260.0,4.0,0.0,0.0,380000.0
1200,29.0,0.0,0.0,1.0,46500.0
1201,590.0,5.0,0.0,0.0,700000.0
1202,155.0,3.0,0.0,0.0,280000.0
1203,150.0,4.0,0.0,0.0,390000.0
1204,181.0,3.0,0.0,4.0,370000.0
1205,270.0,4.0,0.0,0.0,520000.0
1206,100.0,3.0,40.0,4.0,185000.0
1207,580.0,5.0,0.0,0.0,840000.0
1208,65.0,2.0,20.0,4.0,65000.0
1209,69.0,2.0,0.0,3.0,109000.0
1210,80.0,2.0,0.0,3.0,115000.0
1211,68.0,2.0,0.0,3.0,132000.0
1212,250.0,3.0,0.0,4.0,300000.0
1213,65.0,2.0,25.0,3.0,75000.0
1214,131.0,2.0,0.0,3.0,200000.0
1215,40.0,1.0,2.0,2.0,98000.0
1216,61.0,2.0,0.0,3.0,165000.0
1217,32.0,1.0,50.0,2.0,90000.0
1218,94.0,3.0,33.0,4.0,198000.0
1219,23.0,0.0,0.0,1.0,43000.0
1220,81.0,2.0,5.0,3.0,230000.0
1221,41.0,2.0,50.0,3.0,86900.0
1222,75.0,2.0,0.0,3.0,180000.0
1223,40.0,1.0,0.0,2.0,64000.0
1224,30.0,0.0,0.0,1.0,86000.0
1225,43.0,1.0,0.0,2.0,74900.0
1226,289.0,3.0,0.0,7.0,380000.0
1227,75.0,2.0,12.0,3.0,160000.0
1228,60.0,2.0,60.0,3.0,120000.0
1229,48.0,1.0,0.0,2.0,125000.0
1230,43.0,1.0,0.0,2.0,129000.0
1231,43.0,1.0,0.0,2.0,129000.0
1232,193.0,3.0,0.0,0.0,340000.0
1233,195.0,4.0,0.0,5.0,319000.0
1234,175.0,3.0,0.0,0.0,325000.0
1235,0.0,3.0,0.0,4.0,410000.0
1236,31.0,1.0,30.0,2.0,55000.0
1237,40.0,1.0,50.0,2.0,59000.0
1238,420.0,5.0,0.0,0.0,598000.0
1239,60.0,2.0,0.0,3.0,145000.0
1240,170.0,3.0,0.0,0.0,338000.0
1241,29.0,1.0,32.0,2.0,58000.0
1242,222.0,3.0,0.0,0.0,420000.0
1243,234.0,3.0,0.0,0.0,295000.0
1244,197.0,4.0,0.0,7.0,160000.0
1245,53.0,2.0,50.0,3.0,63000.0
1246,270.0,3.0,0.0,6.0,570000.0
1247,60.0,1.0,0.0,2.0,105000.0
1248,74.0,1.0,0.0,0.0,59000.0
1249,42.0,1.0,2.0,2.0,75000.0
1250,78.0,2.0,7.0,3.0,279000.0
1251,41.0,1.0,0.0,2.0,79000.0
1252,52.0,2.0,0.0,3.0,109900.0
1253,140.0,3.0,0.0,3.0,245000.0
1254,39.0,1.0,40.0,2.0,85000.0
1255,36.0,1.0,8.0,2.0,109000.0
1256,59.0,3.0,50.0,4.0,105000.0
1257,48.0,1.0,50.0,2.0,100000.0
1258,30.0,1.0,10.0,1.0,79000.0
1259,110.0,3.0,0.0,5.0,225000.0
1260,22.0,0.0,50.0,0.0,83000.0
1261,135.0,3.0,0.0,4.0,400000.0
1262,74.0,3.0,20.0,4.0,250000.0
1263,67.0,3.0,40.0,4.0,145000.0
1264,24.0,0.0,50.0,0.0,43900.0
1265,100.0,2.0,0.0,3.0,115000.0
1266,155.0,3.0,0.0,5.0,360000.0
1267,102.0,2.0,2.0,3.0,210000.0
1268,296.0,4.0,0.0,5.0,498000.0
1269,37.0,1.0,0.0,2.0,45000.0
1270,64.0,2.0,0.0,3.0,142000.0
1271,31.0,1.0,0.0,2.0,73000.0
1272,66.0,3.0,0.0,4.0,139000.0
1273,55.0,2.0,0.0,3.0,108000.0
1274,94.0,2.0,0.0,3.0,199000.0
1275,203.0,2.0,0.0,5.0,215000.0
1276,40.0,1.0,0.0,2.0,98000.0
1277,148.0,3.0,53.0,4.0,259000.0
1278,0.0,1.0,45.0,1.0,42900.0
1279,65.0,2.0,0.0,3.0,159000.0
1280,47.0,1.0,0.0,2.0,95000.0
1281,166.0,4.0,0.0,5.0,219000.0
1282,40.0,1.0,0.0,2.0,120000.0
1283,88.0,2.0,0.0,3.0,135000.0
1284,99.0,3.0,0.0,4.0,265000.0
1285,0.0,0.0,0.0,0.0,56900.0
1286,62.0,2.0,30.0,3.0,36000.0
1287,260.0,5.0,0.0,6.0,430000.0
1288,200.0,4.0,0.0,5.0,385000.0
1289,75.0,2.0,0.0,4.0,150000.0
1290,357.0,3.0,0.0,5.0,860000.0
1291,38.0,0.0,4.0,1.0,84000.0
1292,55.0,0.0,0.0,0.0,85000.0
1293,104.0,3.0,93.0,6.0,259500.0
1294,282.0,4.0,0.0,7.0,550000.0
1295,177.0,4.0,0.0,7.0,245000.0
1296,250.0,4.0,0.0,7.0,430000.0
1297,55.0,1.0,0.0,2.0,93500.0
1298,0.0,2.0,45.0,3.0,119000.0
1299,26.0,0.0,0.0,1.0,64789.0
1300,58.0,2.0,25.0,3.0,90000.0
1301,28.0,0.0,44.0,1.0,59000.0
1302,39.0,0.0,0.0,1.0,85000.0
1303,60.0,1.0,5.0,2.0,145000.0
1304,77.0,2.0,0.0,3.0,255000.0
1305,101.0,3.0,40.0,4.0,238000.0
1306,0.0,0.0,0.0,1.0,28000.0
1307,40.0,0.0,8.0,1.0,69000.0
1308,147.0,3.0,0.0,4.0,230000.0
1309,72.0,2.0,40.0,3.0,157500.0
1310,50.0,1.0,0.0,2.0,155000.0
1311,43.0,1.0,10.0,2.0,138500.0
1312,50.0,0.0,0.0,1.0,130000.0
1313,43.0,1.0,15.0,2.0,119900.0
1314,58.0,1.0,3.0,2.0,115000.0
1315,34.0,0.0,5.0,1.0,86000.0
1316,38.0,1.0,20.0,2.0,70000.0
1317,68.0,2.0,0.0,0.0,272000.0
1318,37.0,1.0,48.0,2.0,58900.0
1319,65.0,2.0,0.0,3.0,48000.0
1320,50.0,2.0,0.0,3.0,98000.0
1321,70.0,2.0,0.0,3.0,188000.0
1322,34.0,1.0,50.0,2.0,68000.0
