Date,price
2010-07-18,0.1
2010-07-28,0.1
2010-08-07,0.1
2010-08-17,0.1
2010-08-27,0.1
2010-09-06,0.1
2010-09-16,0.1
2010-09-26,0.1
2010-10-06,0.1
2010-10-16,0.1
2010-10-26,0.2
2010-11-05,0.3
2010-11-15,0.3
2010-11-25,0.3
2010-12-05,0.2
2010-12-15,0.2
2010-12-25,0.2
2011-01-04,0.3
2011-01-14,0.4
2011-01-24,0.4
2011-02-03,0.7
2011-02-13,1.0
2011-02-23,0.9
2011-03-05,0.9
2011-03-15,0.9
2011-03-25,0.9
2011-04-04,0.7
2011-04-14,1.0
2011-04-24,1.6
2011-05-04,3.4
2011-05-14,7.2
2011-05-24,7.4
2011-06-03,14.3
2011-06-13,19.8
2011-06-23,17.5
2011-07-03,15.4
2011-07-13,13.9
2011-07-23,13.7
2011-08-02,12.1
2011-08-12,9.5
2011-08-22,10.9
2011-09-01,8.2
2011-09-11,5.9
2011-09-21,5.6
2011-10-01,5.0
2011-10-11,3.9
2011-10-21,2.6
2011-10-31,3.3
2011-11-10,2.8
2011-11-20,2.2
2011-11-30,3.0
2011-12-10,3.0
2011-12-20,4.0
2011-12-30,4.3
2012-01-09,6.3
2012-01-19,6.4
2012-01-29,5.4
2012-02-08,5.6
2012-02-18,4.2
2012-02-28,4.9
2012-03-09,4.9
2012-03-19,4.7
2012-03-29,4.8
2012-04-08,4.8
2012-04-18,5.1
2012-04-28,5.0
2012-05-08,5.1
2012-05-18,5.1
2012-05-28,5.1
2012-06-07,5.6
2012-06-17,6.2
2012-06-27,6.7
2012-07-07,6.8
2012-07-17,8.8
2012-07-27,8.9
2012-08-06,10.9
2012-08-16,13.5
2012-08-26,10.6
2012-09-05,11.0
2012-09-15,11.8
2012-09-25,12.2
2012-10-05,12.7
2012-10-15,11.8
2012-10-25,10.9
2012-11-04,10.8
2012-11-14,10.9
2012-11-24,12.4
2012-12-04,13.4
2012-12-14,13.6
2012-12-24,13.4
2013-01-03,13.4
2013-01-13,14.1
2013-01-23,17.5
2013-02-02,19.6
2013-02-12,25.2
2013-02-22,30.3
2013-03-04,36.2
2013-03-14,47.2
2013-03-24,71.5
2013-04-03,135.0
2013-04-13,93.0
2013-04-23,143.5
2013-05-03,98.1
2013-05-13,118.0
2013-05-23,126.3
2013-06-02,122.5
2013-06-12,108.8
2013-06-22,108.2
2013-07-02,90.4
2013-07-12,94.0
2013-07-22,91.6
2013-08-01,104.0
2013-08-11,105.0
2013-08-21,123.3
2013-08-31,141.0
2013-09-10,132.6
2013-09-20,133.8
2013-09-30,141.9
2013-10-10,140.4
2013-10-20,186.1
2013-10-30,208.0
2013-11-09,367.8
2013-11-19,645.7
2013-11-29,1206.9
2013-12-09,919.0
2013-12-19,732.0
2013-12-29,785.0
2014-01-08,938.8
2014-01-18,905.7
2014-01-28,932.7
2014-02-07,695.7
2014-02-17,272.3
2014-02-27,596.5
2014-03-09,627.0
2014-03-19,595.0
2014-03-29,477.1
2014-04-08,466.6
2014-04-18,485.5
2014-04-28,441.9
2014-05-08,441.1
2014-05-18,450.1
2014-05-28,570.8
2014-06-07,651.7
2014-06-17,605.1
2014-06-27,602.2
2014-07-07,613.6
2014-07-17,626.6
2014-07-27,595.0
2014-08-06,589.8
2014-08-16,522.0
2014-08-26,512.6
2014-09-05,483.6
2014-09-15,477.7
2014-09-25,412.3
2014-10-05,322.9
2014-10-15,393.2
2014-10-25,346.7
2014-11-04,328.0
2014-11-14,396.5
2014-11-24,378.9
2014-12-04,369.8
2014-12-14,349.4
2014-12-24,322.4
2015-01-03,287.1
2015-01-13,221.3
2015-01-23,232.2
2015-02-02,238.9
2015-02-12,221.8
2015-02-22,235.7
2015-03-04,271.9
2015-03-14,281.6
2015-03-24,246.7
2015-04-03,254.5
2015-04-13,223.6
2015-04-23,235.4
2015-05-03,240.0
2015-05-13,236.4
2015-05-23,238.9
2015-06-02,225.7
2015-06-12,230.5
2015-06-22,247.5
2015-07-02,254.9
2015-07-12,310.4
2015-07-22,276.5
2015-08-01,280.5
2015-08-11,269.0
2015-08-21,232.4
2015-08-31,229.5
2015-09-10,238.1
2015-09-20,231.1
2015-09-30,235.9
2015-10-10,245.4
2015-10-20,269.8
2015-10-30,327.1
2015-11-09,380.2
2015-11-19,325.0
2015-11-29,370.8
2015-12-09,416.0
2015-12-19,461.2
2015-12-29,431.9
2016-01-08,452.9
2016-01-18,384.4
2016-01-28,379.7
2016-02-07,377.9
2016-02-17,417.1
2016-02-27,431.3
2016-03-08,411.9
2016-03-18,408.2
2016-03-28,422.2
2016-04-07,420.1
2016-04-17,426.3
2016-04-27,447.0
2016-05-07,458.5
2016-05-17,453.3
2016-05-27,474.0
2016-06-06,583.6
2016-06-16,761.2
2016-06-26,625.4
2016-07-06,672.7
2016-07-16,660.7
2016-07-26,654.4
2016-08-05,574.7
2016-08-15,567.0
2016-08-25,578.0
2016-09-04,609.5
2016-09-14,609.5
2016-09-24,602.6
2016-10-04,609.0
2016-10-14,637.9
2016-10-24,650.5
2016-11-03,684.9
2016-11-13,702.0
2016-11-23,741.1
2016-12-03,764.2
2016-12-13,778.7
2016-12-23,917.2
2017-01-02,1017.0
2017-01-12,810.1
2017-01-22,918.8
2017-02-01,982.4
2017-02-11,1008.3
2017-02-21,1119.0
2017-03-03,1283.3
2017-03-13,1238.2
2017-03-23,1035.0
2017-04-02,1097.4
2017-04-12,1212.5
2017-04-22,1240.9
2017-05-02,1445.9
2017-05-12,1686.4
2017-05-22,2124.4
2017-06-01,2412.6
2017-06-11,2973.4
2017-06-21,2677.6
2017-07-01,2424.6
2017-07-11,2324.3
2017-07-21,2675.1
2017-07-31,2883.3
2017-08-10,3425.7
2017-08-20,4066.6
2017-08-30,4583.0
2017-09-09,4335.1
2017-09-19,3908.0
2017-09-29,4172.8
2017-10-09,4777.5
2017-10-19,5698.6
2017-10-29,6147.5
2017-11-08,7444.4
2017-11-18,7780.9
2017-11-28,9906.0
2017-12-08,16047.6
2017-12-18,18972.3
2017-12-28,14398.7
2018-01-07,16228.2
2018-01-17,11192.3
2018-01-27,11467.5
2018-02-06,7701.2
2018-02-16,10178.7
2018-02-26,10285.1
2018-03-08,9300.0
2018-03-18,8201.2
2018-03-28,7954.9
2018-04-07,6905.7
2018-04-17,7908.6
2018-04-27,8940.9
2018-05-07,9431.6
2018-05-17,8063.0
2018-05-27,7366.7
2018-06-06,7661.0
2018-06-16,6505.8
2018-06-26,6082.1
2018-07-06,6617.7
2018-07-16,6729.9
2018-07-26,7937.0
2018-08-05,7027.1
2018-08-15,6256.9
2018-08-25,6734.8
2018-09-04,7377.5
2018-09-14,6483.7
2018-09-24,6584.1
2018-10-04,6584.2
2018-10-14,6326.8
2018-10-24,6530.7
2018-11-03,6386.2
2018-11-13,6429.2
2018-11-23,4398.0
2018-12-03,3897.8
2018-12-13,3315.3
2018-12-23,3944.4
2019-01-02,3873.8
2019-01-12,3597.2
2019-01-22,3580.1
2019-02-01,3467.9
2019-02-11,3631.8
2019-02-21,3936.6
2019-03-03,3809.5
2019-03-13,3865.1
2019-03-23,4002.5
2019-04-02,4859.3
2019-04-12,5054.2
2019-04-22,5346.7
2019-05-02,5493.8
2019-05-12,6984.8
2019-05-22,7635.7
2019-06-01,8545.7
2019-06-11,7888.0
2019-06-21,10179.3
2019-07-01,10616.6
2019-07-11,11342.3
2019-07-21,10714.4
2019-07-31,10082.0
2019-08-10,11314.5
2019-08-20,10752.6
2019-08-30,9585.4
2019-09-09,10309.0
2019-09-19,10250.5
2019-09-29,8049.1
2019-10-09,8566.7
2019-10-19,7957.3
2019-10-29,9411.3
2019-11-08,8778.2
2019-11-18,8208.4
2019-11-28,7426.7
2019-12-08,7524.4
2019-12-18,7276.0
2019-12-28,7321.5
2020-01-07,8155.7
2020-01-17,8913.1
2020-01-27,8866.6
2020-02-06,9772.0
2020-02-16,9932.3
2020-02-26,8800.3
2020-03-07,8887.8
2020-03-17,5261.1
2020-03-27,6373.4
2020-04-06,7332.3
2020-04-16,7085.6
2020-04-26,7678.9
2020-05-06,9151.4
2020-05-16,9379.5
2020-05-26,8842.5
2020-06-05,9631.2
2020-06-15,9425.4
2020-06-25,9247.5
2020-07-05,9081.0
2020-07-15,9198.7
2020-07-25,9704.1
2020-08-04,11184.7
2020-08-14,11750.8
2020-08-24,11753.5
2020-09-03,10168.8
2020-09-13,10326.0
2020-09-23,10237.3
2020-10-03,10544.2
2020-10-13,11423.8
2020-10-23,12934.1
2020-11-02,13561.4
2020-11-12,16294.7
2020-11-22,18412.9
2020-12-02,19218.8
2020-12-12,18808.9
2020-12-22,23823.2
2021-01-01,29359.9
2021-01-11,35544.3
2021-01-21,30842.1
2021-01-31,33108.1
2021-02-10,44836.0
2021-02-20,55923.7
2021-03-02,48424.2
2021-03-12,57265.1
2021-03-22,54158.3
2021-04-01,58718.3
2021-04-11,59978.7
2021-04-21,53820.2
2021-05-01,57807.1
2021-05-11,56695.7
2021-05-21,37297.4
2021-05-31,37298.6
2021-06-10,36649.4
2021-06-20,35595.8
2021-06-30,35026.9
2021-07-10,33510.6
2021-07-20,29793.8
2021-07-30,42203.4
2021-08-09,46284.3
2021-08-19,46755.9
2021-08-29,48777.4
2021-09-08,46061.4
2021-09-18,48306.7
2021-09-28,41022.3
2021-10-08,53914.7
2021-10-18,62056.3
2021-10-28,60582.5
2021-11-07,63273.2
2021-11-17,60367.8
2021-11-27,54765.9
2021-12-07,50595.2
2021-12-17,46172.2
2021-12-27,50678.2
2022-01-06,43097.5
2022-01-16,43079.1
2022-01-26,36800.4
2022-02-05,41412.1
2022-02-15,44544.4
2022-02-25,39209.6
2022-03-07,38024.8
2022-03-17,40914.8
2022-03-27,46859.0
2022-04-06,43173.0
2022-04-16,40382.0
2022-04-26,38113.0
2022-05-06,36009.0
2022-05-16,29849.0
2022-05-26,29203.5
2022-06-05,29913.0
2022-06-15,22577.9
2022-06-25,21489.9
2022-07-05,20200.6
2022-07-15,20825.1
2022-07-25,21301.9
2022-08-04,22612.1
2022-08-14,24302.8
2022-08-24,21365.2
2022-09-03,19831.4
2022-09-13,20175.5
2022-09-23,19293.5
2022-10-03,19628.3
2022-10-13,19379.8
2022-10-23,19571.2
2022-11-02,20154.4
2022-11-12,16795.2
2022-11-22,16212.9
2022-12-02,17093.6
2022-12-12,17210.4
2022-12-22,16820.6
2023-01-01,16618.4
2023-01-11,17942.3
2023-01-21,22775.7
2023-01-31,23125.1
2023-02-10,21819.0
