Timestamp,Close
1410623520,478.0
1410681120,
1410738720,475.48
1410796320,474.64
1410853920,
1410911520,463.47
1410969120,456.0
1411026720,448.48
1411084320,425.65
1411141920,404.89
1411199520,417.19
1411257120,
1411314720,406.81
1411372320,404.86
1411429920,
1411487520,398.86
1411545120,424.04
1411602720,423.66
1411660320,412.47
1411717920,406.04
1411775520,
1411833120,
1411890720,
1411948320,375.24
1412005920,380.98
1412063520,374.98
1412121120,390.18
1412178720,384.6
1412236320,380.8
1412293920,375.78
1412351520,366.75
1412409120,
1412466720,328.39
1412524320,280.07
1412581920,
1412639520,327.68
1412697120,328.31
1412754720,333.49
1412812320,357.16
1412869920,385.21
1412927520,371.0
1412985120,360.54
1413042720,353.67
1413100320,360.7
1413157920,380.4
1413215520,
1413273120,406.27
1413330720,402.03
1413388320,389.02
1413445920,
1413503520,383.85
1413561120,377.9
1413618720,
1413676320,390.92
1413733920,391.06
1413791520,379.21
1413849120,
1413906720,389.15
1413964320,385.78
1414021920,384.07
1414079520,362.31
1414137120,359.66
1414194720,358.49
1414252320,350.56
1414309920,352.17
1414367520,355.3
1414425120,
1414482720,354.98
1414540320,355.86
1414597920,
1414655520,340.0
1414713120,
1414770720,342.94
1414828320,331.01
1414885920,324.53
1414943520,323.58
1415001120,
1415058720,326.66
1415116320,329.41
1415173920,337.07
1415231520,338.9
1415289120,347.97
1415346720,347.74
1415404320,342.19
1415461920,
1415519520,347.25
1415577120,365.94
1415634720,373.44
1415692320,370.5
1415749920,
1415807520,402.27
1415865120,444.24
1415922720,420.31
1415980320,400.21
1416037920,
1416095520,376.99
1416153120,
1416210720,397.5
1416268320,
1416325920,
1416383520,385.83
1416441120,379.05
1416498720,361.0
1416556320,346.69
1416613920,
1416671520,358.79
1416729120,
1416786720,368.19
1416844320,
1416901920,385.16
1416959520,375.0
1417017120,377.19
1417074720,371.8
1417132320,369.97
1417189920,373.04
1417247520,379.46
1417305120,375.77
1417362720,375.29
1417420320,379.34
1417477920,377.42
1417535520,381.82
1417593120,379.98
1417650720,375.99
1417708320,370.4
1417765920,368.82
1417823520,
1417881120,
1417938720,
1417996320,
1418053920,368.87
1418111520,350.16
1418169120,351.31
1418226720,351.5
1418284320,362.06
1418341920,348.89
1418399520,354.89
1418457120,349.14
1418514720,351.77
1418572320,351.83
1418629920,353.0
1418687520,
1418745120,337.89
1418802720,328.94
1418860320,321.34
1418917920,312.0
1418975520,317.13
1419033120,317.45
1419090720,327.99
1419148320,
1419205920,321.14
1419263520,330.43
1419321120,
1419378720,336.2
1419436320,330.15
1419493920,
1419551520,
1419609120,324.99
1419666720,
1419724320,
1419781920,315.99
1419839520,314.79
1419897120,310.78
1419954720,313.0
1420012320,313.63
1420069920,
1420127520,
1420185120,
1420242720,315.65
1420300320,301.62
1420357920,
1420415520,263.09
1420861440,
1420919040,
1420976640,
1421034240,270.32
1421091840,271.71
1421149440,232.38
1421207040,219.75
1421264640,180.06
1421322240,212.54
1421379840,216.8
1421437440,208.15
1421495040,
1421552640,197.28
1421610240,212.14
1421667840,
1421725440,213.94
1421783040,214.28
1421840640,213.96
1421898240,232.35
1421955840,233.03
1422013440,
1422071040,
1422128640,245.73
1422186240,246.0
1422243840,284.01
1422301440,266.48
1422359040,251.75
1422416640,259.04
1422474240,239.69
1422531840,231.99
1422589440,
1422647040,230.94
1422704640,229.78
1422762240,220.03
1422819840,229.0
1422877440,224.98
1422935040,237.01
1422992640,228.84
1423050240,
1423107840,227.12
1423165440,218.27
1423223040,216.94
1423280640,
1423338240,228.0
1423395840,228.85
1423453440,
1423511040,220.0
1423568640,216.09
1423626240,223.06
1423683840,221.9
1423741440,219.42
1423799040,
1423856640,237.78
1423914240,247.97
1423971840,
1424029440,235.84
1424087040,234.99
1424144640,235.75
1424202240,244.61
1424259840,241.78
1424317440,
1424375040,244.23
1424432640,244.9
1424490240,
1424547840,
1424605440,
1424663040,
1424720640,236.8
1424778240,238.7
1424835840,
1424893440,238.88
1424951040,
1425008640,238.15
1425066240,255.66
1425123840,
1425181440,251.7
1425239040,
1425296640,257.7
1425354240,
1425411840,281.0
1425469440,278.5
1425527040,269.14
1425584640,266.61
1425642240,
1425699840,
1425757440,277.35
1425815040,273.98
1425872640,279.13
1425930240,285.94
1425987840,292.64
1426045440,290.13
1426103040,
1426160640,
1426218240,
1426275840,287.91
1426333440,284.41
1426391040,
1426448640,285.15
1426506240,
1426563840,
1426621440,287.88
1426679040,270.85
1426736640,253.99
1426794240,256.75
1426851840,259.74
1426909440,261.04
1426967040,260.24
1427024640,260.08
1427082240,
1427139840,262.31
1427197440,257.68
1427255040,246.61
1427312640,244.83
1427370240,250.74
1427427840,
1427485440,248.35
1427543040,
1427600640,
1427658240,
1427715840,244.6
1427773440,
1427831040,243.66
1427888640,242.67
1427946240,246.78
1428003840,
1428061440,252.99
1428119040,
1428176640,252.92
1428234240,254.76
1428291840,
1428349440,255.35
1428407040,253.86
1428464640,
1428522240,244.5
1428579840,
1428637440,
1428695040,235.8
1428752640,234.37
1428810240,
1428867840,236.7
1428925440,234.04
1428983040,
1429040640,216.9
1429098240,220.4
1429155840,225.08
1429213440,228.28
1429271040,223.48
1429328640,
1429386240,222.81
1429443840,226.03
1429501440,
1429559040,223.85
1429616640,224.95
1429674240,235.92
1429731840,237.05
1429789440,
1429847040,
1429904640,231.33
1429962240,228.08
1430019840,219.63
1430077440,218.2
1430135040,218.81
1430192640,226.55
1430250240,224.51
1430307840,224.07
1430365440,225.62
1430423040,236.58
1430480640,233.77
1430538240,232.95
1430595840,234.39
1430653440,240.55
1430711040,
1430768640,237.77
1430826240,232.83
1430883840,234.27
1430941440,234.26
1430999040,230.08
1431056640,236.74
1431114240,244.5
1431171840,240.0
1431229440,
1431287040,239.0
1431344640,239.46
1431402240,239.45
1431459840,241.1
1431517440,242.69
1431575040,
1431632640,
1431690240,237.11
1431747840,236.84
1431805440,236.0
1431863040,
1431920640,236.06
1431978240,235.17
1432035840,232.17
1432093440,232.76
1432151040,233.6
1432208640,
1432266240,
1432323840,
1432381440,
1432439040,
1432496640,
1432554240,
1432611840,235.98
1432669440,235.89
1432727040,235.81
1432784640,
1432842240,236.43
1432899840,235.55
1432957440,234.92
1433015040,
1433072640,
1433130240,
1433187840,222.1
1433245440,
1433303040,225.11
1433360640,226.73
1433418240,224.7
1433475840,
1433533440,225.01
1433591040,
1433648640,
1433706240,
1433763840,224.45
1433821440,
1433879040,229.45
1433936640,229.55
1433994240,
1434051840,228.24
1434109440,
1434167040,
1434224640,230.45
1434282240,
1434339840,
1434397440,236.69
1434455040,240.41
1434512640,
1434570240,250.75
1434627840,249.0
1434685440,
1434743040,
1434800640,
1434858240,
1434915840,
1434973440,245.97
1435031040,246.68
1435088640,
1435146240,243.0
1435203840,241.0
1435261440,241.85
1435319040,241.64
1435376640,
1435434240,
1435491840,249.0
1435549440,250.14
1435607040,254.55
1435664640,261.73
1435722240,261.3
1435779840,258.54
1435837440,
1435895040,255.99
1435952640,
1436010240,
1436067840,260.81
1436125440,271.72
1436183040,272.47
1436240640,271.69
1436298240,266.54
1436355840,
1436413440,268.89
1436471040,268.97
1436528640,286.16
1436586240,
1436643840,
1436701440,307.86
1436759040,
1436816640,287.96
1436874240,288.61
1436931840,289.47
1436989440,291.26
1437047040,
1437104640,277.73
1437162240,279.15
1437219840,278.28
1437277440,277.11
1437335040,275.47
1437392640,
1437450240,280.52
1437507840,279.6
1437565440,277.19
1437623040,277.96
1437680640,277.07
1437738240,
1437795840,289.74
1437853440,288.48
1437911040,
1437968640,292.83
1438026240,294.5
1438083840,293.38
1438141440,
1438199040,291.39
1438256640,
1438314240,
1438371840,286.15
1438429440,279.8
1438487040,
1438544640,
1438602240,282.9
1438659840,
1438717440,285.32
1438775040,281.76
1438832640,280.87
1438890240,278.0
1438947840,
1439005440,278.94
1439063040,268.88
1439120640,265.43
1439178240,
1439235840,
1439293440,266.34
1439351040,269.2
1439408640,269.11
1439466240,263.16
1439523840,262.44
1439581440,265.93
1439639040,265.48
1439696640,261.36
1439754240,257.01
1439811840,257.29
1439869440,
1439927040,252.71
1439984640,231.77
1440042240,232.28
1440099840,235.22
1440157440,
1440215040,
1440272640,225.57
1440330240,231.24
1440387840,227.88
1440445440,216.24
1440503040,213.11
1440560640,221.0
1440618240,227.55
1440675840,226.0
1440733440,224.51
1440791040,232.47
1440848640,231.23
1440906240,
1440963840,227.1
1441021440,229.93
1441079040,229.32
1441136640,227.43
1441194240,228.61
1441251840,
1441309440,
1441367040,229.58
1441424640,
1441482240,
1441539840,
1441597440,240.93
1441655040,
1441712640,244.84
1441770240,243.98
1441827840,240.25
1441885440,
1441943040,
1442000640,239.55
1442058240,239.25
1442115840,
1442173440,229.38
1442231040,227.32
1442288640,
1442346240,229.11
1442403840,225.63
1442461440,229.25
1442519040,232.99
1442576640,232.93
1442634240,
1442691840,
1442749440,230.98
1442807040,228.84
1442864640,227.28
1442922240,
1442979840,231.19
1443037440,230.65
1443095040,230.14
1443152640,
1443210240,235.99
1443267840,
1443325440,
1443383040,
1443440640,
1443498240,238.1
1443555840,237.54
1443613440,235.67
1443671040,
1443728640,238.71
1443786240,
1443843840,
1443901440,
1443959040,
1444016640,
1444074240,239.22
1444131840,241.17
1444189440,
1444247040,245.21
1444304640,243.21
1444362240,
1444419840,244.67
1444477440,244.06
1444535040,
1444592640,247.59
1444650240,247.77
1444707840,244.31
1444765440,
1444823040,249.94
1444880640,254.35
1444938240,
1444995840,259.02
1445053440,265.07
1445111040,264.64
1445168640,
1445226240,263.1
1445283840,
1445341440,266.33
1445399040,270.27
1445456640,269.17
1445514240,277.8
1445571840,275.22
1445629440,277.67
1445687040,279.3
1445744640,288.63
1445802240,293.4
1445859840,285.05
1445917440,290.93
1445975040,296.99
1446032640,301.68
1446090240,304.8
1446147840,312.28
1446205440,323.75
1446263040,331.6
1446320640,309.34
1446378240,319.85
1446435840,325.61
1446493440,348.8
1446551040,376.15
1446608640,437.7
1446666240,464.71
1446723840,388.37
1446781440,362.8
1446839040,370.93
1446896640,389.02
1446954240,
1447011840,381.0
1447069440,381.3
1447127040,377.85
1447184640,
1447242240,317.0
1447299840,318.68
1447357440,326.92
1447415040,326.98
1447472640,
1447530240,332.5
1447587840,332.08
1447645440,318.61
1447703040,329.03
1447760640,334.14
1447818240,
1447875840,334.68
1447933440,333.75
1447991040,315.8
1448048640,320.06
1448106240,326.82
1448163840,325.94
1448221440,322.44
1448279040,323.31
1448336640,320.04
1448394240,320.21
1448451840,324.47
1448509440,
1448567040,344.11
1448624640,
1448682240,355.17
1448739840,356.5
1448797440,364.11
1448855040,374.02
1448912640,375.99
1448970240,360.57
1449027840,
1449085440,358.53
1449143040,
1449200640,
1449258240,361.95
1449315840,379.79
1449373440,392.42
1449431040,395.0
1449488640,393.62
1449546240,394.23
1449603840,395.78
1449661440,424.72
1449719040,413.31
1449776640,415.52
1449834240,436.0
1449891840,467.0
1449949440,428.98
1450007040,435.89
1450064640,436.37
1450122240,444.24
1450179840,454.71
1450237440,461.81
1450295040,455.0
1450352640,
1450410240,456.37
1450467840,459.77
1450525440,
1450583040,459.43
1450640640,441.0
1450698240,
1450755840,438.79
1450813440,
1450871040,442.53
1450928640,454.99
1450986240,453.44
1451043840,452.9
1451101440,452.47
1451159040,420.01
1451216640,423.21
1451274240,427.68
1451331840,421.0
1451389440,423.75
1451447040,431.5
1451504640,425.16
1451562240,424.22
1451619840,431.8
1451677440,434.0
1451735040,433.64
1451792640,
1451850240,425.98
1451907840,
1451965440,433.9
1452023040,432.23
1452080640,429.98
1452138240,441.56
1452195840,455.68
1452253440,
1452311040,451.75
1452368640,450.0
1452426240,442.29
1452483840,
1452541440,447.46
1452599040,445.18
1452656640,433.0
1452714240,428.89
1452771840,428.61
1452829440,417.45
1452887040,389.69
1452944640,369.07
1453002240,
1453059840,384.76
1453117440,
1453175040,
1453232640,377.73
1453290240,
1453347840,417.0
1453405440,408.5
1453463040,394.1
1453520640,388.27
1453578240,389.5
1453635840,399.02
1453693440,397.91
1453751040,390.3
1453808640,393.83
1453866240,
1453923840,393.73
1453981440,382.68
1454039040,
1454096640,377.55
1454154240,378.36
1454211840,
1454269440,377.9
1454327040,374.11
1454384640,373.12
1454442240,373.26
1454499840,371.67
1454557440,370.0
1454615040,386.91
1454672640,388.72
1454730240,378.43
1454787840,
1454845440,376.66
1454903040,
1454960640,371.0
1455018240,
1455075840,
1455133440,379.5
1455191040,379.42
1455248640,378.0
1455306240,
1455363840,387.62
1455421440,396.37
1455479040,399.82
1455536640,398.0
1455594240,
1455651840,406.0
1455709440,412.83
1455767040,417.46
1455824640,
1455882240,
1455939840,
1455997440,
1456055040,
1456112640,436.03
1456170240,436.42
1456227840,
1456285440,
1456343040,423.98
1456400640,423.52
1456458240,420.75
1456515840,
1456573440,430.21
1456631040,
1456688640,433.39
1456746240,436.48
1456803840,435.96
1456861440,431.09
1456919040,432.0
1456976640,422.06
1457034240,417.85
1457091840,416.61
1457149440,
1457207040,401.66
1457264640,408.61
1457322240,407.64
1457379840,413.59
1457437440,410.7
1457495040,411.02
1457552640,412.56
1457610240,411.39
1457667840,
1457725440,419.2
1457783040,
1457840640,411.76
1457898240,412.69
1457955840,
1458013440,
1458071040,415.32
1458128640,416.0
1458186240,
1458243840,418.51
1458301440,413.86
1458359040,406.19
1458416640,405.6
1458474240,
1458531840,407.74
1458589440,411.2
1458647040,
1458704640,416.56
1458762240,418.39
1458819840,414.58
1458877440,
1458935040,
1458992640,414.07
1459050240,
1459107840,425.97
1459165440,424.26
1459223040,
1459280640,414.9
1459338240,413.38
1459395840,414.7
1459453440,416.59
1459511040,415.34
1459568640,418.2
1459626240,418.71
1459683840,417.84
1459741440,419.1
1459799040,
1459856640,421.67
1459914240,
1459971840,421.74
1460029440,419.65
1460087040,
1460144640,417.83
1460202240,417.22
1460259840,417.75
1460317440,420.36
1460375040,420.0
1460432640,424.16
1460490240,424.62
1460547840,424.2
1460605440,424.72
1460663040,423.87
1460720640,427.2
1460778240,
1460835840,428.92
1460893440,428.6
1460951040,427.45
1461008640,
1461066240,
1461123840,434.66
1461181440,440.91
1461239040,443.65
1461296640,446.55
1461354240,449.79
1461411840,447.19
1461469440,454.36
1461527040,462.2
1461584640,455.69
1461642240,465.38
1461699840,
1461757440,464.68
1461815040,440.0
1461872640,449.0
1461930240,449.8
1461987840,
1462045440,449.05
1462103040,
1462160640,
1462218240,442.04
1462275840,449.0
1462333440,449.06
1462391040,446.69
1462448640,445.33
1462506240,
1462563840,
1462621440,
1462679040,
1462736640,
1462794240,455.9
1462851840,460.8
1462909440,453.75
1462967040,
1463024640,
1463082240,451.86
1463139840,455.28
1463197440,
1463255040,
1463312640,
1463370240,457.69
1463427840,453.83
1463485440,454.18
1463543040,454.15
1463600640,
1463658240,
1463715840,
1463773440,440.83
1463831040,
1463888640,
1463946240,438.44
1464003840,441.5
1464061440,
1464119040,445.7
1464176640,
1464234240,
1464291840,451.45
1464349440,473.89
1464407040,483.97
1464464640,494.3
1464522240,
1464579840,
1464637440,529.1
1464695040,541.48
1464752640,526.5
1464810240,533.5
1464867840,
1464925440,
1464983040,
1465040640,571.53
1465098240,574.0
1465155840,573.4
1465213440,582.01
1465271040,587.0
1465328640,576.28
1465386240,580.9
1465443840,579.68
1465501440,576.11
1465559040,
1465616640,
1465674240,583.72
1465731840,643.9
1465789440,674.0
1465847040,684.0
1465904640,686.85
1465962240,683.81
1466019840,693.52
1466077440,734.97
1466135040,775.0
1466192640,756.44
1466250240,749.5
1466307840,
1466365440,759.96
1466423040,753.31
1466480640,697.68
1466538240,656.45
1466595840,667.67
1466653440,580.0
1466711040,614.54
1466768640,
1466826240,684.45
1466883840,653.43
1466941440,644.08
1466999040,640.88
1467056640,644.43
1467114240,649.17
1467171840,629.08
1467229440,634.0
1467287040,649.82
1467344640,679.0
1467402240,674.16
1467459840,695.0
1467517440,
1467575040,
1467632640,667.24
1467690240,677.52
1467747840,670.15
1467805440,671.77
1467863040,
1467920640,620.95
1467978240,641.0
1468035840,
1468093440,
1468151040,
1468208640,
1468266240,
1468323840,
1468381440,662.93
1468439040,
1468496640,660.39
1468554240,665.0
1468611840,
1468669440,
1468727040,664.46
1468784640,679.98
1468842240,679.01
1468899840,
1468957440,668.04
1469015040,671.75
1469072640,662.69
1469130240,
1469187840,660.01
1469245440,652.7
1469303040,
1469360640,653.27
1469418240,
1469475840,
1469533440,647.4
1469591040,649.61
1469648640,
1469706240,654.4
1469763840,
1469821440,
1469879040,
1469936640,
1469994240,628.37
1470051840,
1470109440,603.0
1470167040,559.95
1470224640,543.29
1470282240,570.86
1470339840,561.25
1470397440,
1470455040,
1470512640,581.61
1470570240,592.99
1470627840,
1470685440,
1470743040,586.99
1470800640,584.9
1470858240,
1470915840,594.96
1470973440,
1471031040,
1471088640,589.98
1471146240,579.0
1471203840,565.03
1471261440,570.03
1471319040,
1471376640,577.98
1471434240,574.46
1471491840,
1471549440,573.69
1471607040,572.15
1471664640,
1471722240,
1471779840,578.71
1471837440,
1471895040,580.0
1471952640,579.52
1472010240,
1472067840,579.51
1472125440,575.2
1472183040,575.96
1472240640,578.42
1472298240,573.7
1472355840,
1472413440,570.24
1472471040,574.0
1472528640,
1472586240,575.99
1472643840,572.49
1472701440,572.05
1472759040,569.72
1472816640,569.55
1472874240,
1472931840,585.01
1472989440,597.0
1473047040,604.65
1473104640,
1473162240,606.23
1473219840,607.75
1473277440,613.88
1473335040,628.98
1473392640,623.08
1473450240,620.83
1473507840,
1473565440,621.03
1473623040,599.82
1473680640,605.88
1473738240,608.08
1473795840,608.87
1473853440,609.4
1473911040,
1473968640,605.67
1474026240,607.07
1474083840,605.01
1474141440,604.52
1474199040,606.52
1474256640,
1474314240,
1474371840,606.96
1474429440,596.5
1474487040,593.87
1474544640,
1474602240,
1474659840,
1474717440,
1474775040,
1474832640,
1474890240,
1474947840,602.99
1475005440,
1475063040,604.17
1475120640,603.87
1475178240,604.84
1475235840,605.08
1475293440,
1475351040,613.99
1475408640,608.14
1475466240,
1475523840,610.98
1475581440,608.59
1475639040,
1475696640,
1475754240,610.0
1475811840,
1475869440,
1475927040,
1475984640,
1476042240,614.35
1476099840,614.33
1476157440,
1476215040,
1476272640,636.98
1476330240,
1476387840,
1476445440,
1476503040,638.51
1476560640,638.39
1476618240,640.0
1476675840,
1476733440,
1476791040,637.8
1476848640,634.06
1476906240,
1476963840,627.69
1477021440,630.49
1477079040,630.18
1477136640,635.4
1477194240,652.83
1477251840,
1477309440,649.99
1477367040,
1477424640,653.77
1477482240,661.91
1477539840,
1477597440,682.03
1477655040,685.98
1477712640,
1477770240,712.17
1477827840,704.0
1477885440,690.98
1477943040,
1478000640,730.91
1478058240,
1478115840,725.99
1478173440,742.0
1478231040,
1478288640,
1478346240,701.91
1478403840,711.33
1478461440,704.95
1478519040,703.95
1478576640,
1478634240,707.46
1478691840,
1478749440,718.98
1478807040,
1478864640,715.97
1478922240,
1478979840,702.01
1479037440,692.09
1479095040,700.82
1479152640,700.39
1479210240,710.46
1479267840,
1479325440,736.23
1479383040,742.07
1479440640,
1479498240,743.59
1479555840,746.0
1479613440,752.0
1479671040,725.69
1479728640,
1479786240,735.48
1479843840,
1479901440,740.38
1479959040,
1480016640,
1480074240,733.49
1480131840,
1480189440,
1480247040,724.97
1480304640,
1480362240,729.85
1480419840,730.0
1480477440,
1480535040,741.76
1480592640,745.29
1480650240,
1480707840,767.23
1480765440,760.89
1480823040,
1480880640,758.93
1480938240,745.85
1480995840,
1481053440,757.83
1481111040,
1481168640,763.97
1481226240,769.01
1481283840,772.11
1481341440,
1481399040,772.98
1481456640,
1481514240,769.58
1481571840,
1481629440,
1481687040,778.31
1481744640,776.01
1481802240,778.31
1481859840,776.4
1481917440,
1481975040,789.18
1482032640,
1482090240,785.0
1482147840,
1482205440,
1482263040,791.82
1482320640,807.54
1482378240,845.01
1482435840,
1482493440,905.2
1482551040,908.52
1482608640,898.83
1482666240,864.64
1482723840,902.68
1482781440,
1482839040,918.02
1482896640,950.32
1482954240,968.92
1483011840,977.0
1483069440,958.14
1483127040,959.47
1483184640,953.33
1483242240,964.0
1483299840,
1483357440,1024.22
1483415040,1023.85
1483472640,1018.02
1483530240,1075.65
1483587840,1123.98
1483645440,957.04
1483703040,884.51
1483760640,831.36
1483818240,893.12
1483875840,921.36
1483933440,887.97
1483991040,892.06
1484048640,895.93
1484106240,907.72
1484163840,810.5
1484221440,764.17
1484279040,799.47
1484336640,826.22
1484394240,832.15
1484451840,820.0
1484509440,811.78
1484567040,821.87
1484624640,841.29
1484682240,902.16
1484739840,899.39
1484797440,888.99
1484855040,
1484912640,885.71
1484970240,921.13
1485027840,920.0
1485085440,931.92
1485143040,920.2
1485200640,919.26
1485258240,905.72
1485315840,900.89
1485373440,893.73
1485431040,
1485488640,912.02
1485546240,917.81
1485603840,
1485661440,
1485719040,913.36
1485776640,916.81
1485834240,919.8
1485891840,
1485949440,967.95
1486007040,
1486064640,1003.08
1486122240,999.03
1486179840,
1486237440,1034.42
1486295040,1021.31
1486352640,1017.73
1486410240,1019.95
1486467840,1046.17
1486525440,1065.35
1486583040,
1486640640,1063.52
1486698240,980.04
1486755840,987.22
