Timestamp,Close
1486813440,1006.03
1486871040,1007.26
1486928640,
1486986240,994.84
1487043840,996.71
1487101440,1005.36
1487159040,1006.79
1487216640,1020.19
1487274240,1039.44
1487331840,
1487389440,1060.53
1487447040,
1487504640,1053.68
1487562240,1045.74
1487619840,1061.86
1487677440,1112.0
1487735040,1114.9
1487792640,1138.9
1487850240,
1487907840,1194.57
1487965440,1182.94
1488023040,1183.71
1488080640,1141.7
1488138240,1176.3
1488195840,1187.6
1488253440,
1488311040,1198.91
1488368640,1203.05
1488426240,1226.0
1488483840,1266.05
1488541440,1287.15
1488599040,1275.24
1488656640,
1488714240,1246.0
1488771840,1266.04
1488829440,1276.45
1488887040,1221.94
1488944640,
1489002240,1185.18
1489059840,1165.7
1489117440,1201.67
1489175040,1265.48
1489232640,1184.18
1489290240,1177.99
1489347840,1234.5
1489405440,
1489463040,1240.08
1489520640,1248.57
1489578240,1253.23
1489635840,1246.9
1489693440,1184.0
1489751040,1144.88
1489808640,1064.0
1489866240,988.05
1489923840,992.78
1489981440,1040.1
1490039040,1029.1
1490096640,
1490154240,1093.96
1490211840,1017.55
1490269440,1046.45
1490327040,1016.01
1490384640,969.81
1490442240,907.19
1490499840,
1490557440,
1490615040,994.95
1490672640,1030.83
1490730240,1028.5
1490787840,1054.27
1490845440,1037.56
1490903040,1025.33
1490960640,1044.0
1491018240,1068.6
1491075840,1074.11
1491133440,1076.75
1491191040,1118.62
1491248640,1142.75
1491306240,1140.0
1491363840,1137.5
1491421440,
1491479040,1172.8
1491536640,1183.89
1491594240,1196.56
1491651840,1188.36
1491709440,
1491767040,1210.99
1491824640,1213.0
1491882240,1201.2
1491939840,1218.99
1491997440,1218.45
1492055040,
1492112640,1171.24
1492170240,1159.17
1492227840,
1492285440,1182.64
1492343040,
1492400640,
1492458240,1181.96
1492515840,1209.76
1492573440,
1492631040,1205.05
1492688640,1220.0
1492746240,1235.02
1492803840,1237.78
1492861440,1233.96
1492919040,1224.58
1492976640,1238.83
1493034240,1240.16
1493091840,1253.14
1493149440,1277.0
1493207040,1283.32
1493264640,
1493322240,1322.16
1493379840,1305.01
1493437440,
1493495040,
1493552640,1329.82
1493610240,1360.3
1493667840,1407.9
1493725440,1465.04
1493783040,
1493840640,1498.15
1493898240,1553.99
1493955840,1562.28
1494013440,1523.59
1494071040,1559.02
1494128640,1556.37
1494186240,1530.06
1494243840,1567.91
1494301440,1666.01
1494359040,1737.47
1494416640,1748.0
1494474240,1765.39
1494531840,1835.56
1494589440,1812.65
1494647040,1637.94
1494704640,1720.78
1494762240,1785.91
1494819840,1760.0
1494877440,1703.99
1494935040,1720.0
1494992640,1712.9
1495050240,1809.42
1495107840,1799.94
1495165440,1899.97
1495223040,1925.0
1495280640,1955.43
1495338240,2030.0
1495395840,2000.0
1495453440,2094.98
1495511040,2151.19
1495568640,2249.0
1495626240,2374.19
1495683840,2556.64
1495741440,2385.0
1495799040,2544.92
1495856640,2204.08
1495914240,2118.83
1495971840,2260.6
1496029440,
1496087040,2318.83
1496144640,2317.68
1496202240,2192.7
1496259840,2308.0
1496317440,2427.96
1496375040,2435.07
1496432640,2418.12
1496490240,2522.13
1496547840,2521.41
1496605440,
1496663040,2589.95
1496720640,2819.15
1496778240,2854.88
1496835840,2849.2
1496893440,2715.1
1496951040,2750.3
1497008640,2809.17
1497066240,
1497123840,2876.01
1497181440,2885.91
1497239040,2944.32
1497296640,2568.72
1497354240,2696.83
1497411840,2739.85
1497469440,2542.75
1497527040,2335.48
1497584640,2376.74
1497642240,2497.74
1497699840,2555.0
1497757440,2646.62
1497815040,2504.0
1497872640,2509.06
1497930240,2627.97
1497987840,2748.41
1498045440,2738.99
1498103040,2667.95
1498160640,2713.83
1498218240,2724.01
1498275840,2707.62
1498333440,2564.58
1498391040,2607.0
1498448640,
1498506240,2356.52
1498563840,2407.51
1498621440,2520.11
1498679040,2558.93
1498736640,2552.9
1498794240,2516.05
1498851840,2506.04
1498909440,2497.41
1498967040,
1499024640,2486.99
1499082240,2503.02
1499139840,2619.81
1499197440,2586.83
1499255040,2557.07
1499312640,
1499370240,2590.06
1499427840,2550.88
1499485440,2497.01
1499543040,2549.8
1499600640,2544.98
1499658240,2508.06
1499715840,2409.5
1499773440,2342.26
1499831040,
1499888640,2396.67
1499946240,2391.48
1500003840,2312.34
1500061440,2198.0
1500119040,2053.54
1500176640,2033.25
1500234240,1867.92
1500291840,2025.05
1500349440,2183.14
1500407040,2358.0
1500464640,2353.66
1500522240,2333.89
1500579840,2662.78
1500637440,2719.39
1500695040,
1500752640,2803.67
1500810240,2655.97
1500867840,2752.18
1500925440,2764.24
1500983040,2575.0
1501040640,2528.88
1501098240,2486.0
1501155840,2584.07
1501213440,2665.97
1501271040,2751.35
1501328640,2682.32
1501386240,2666.93
1501443840,
1501501440,2762.23
1501559040,2863.0
1501616640,2760.01
1501674240,2732.0
1501731840,
1501789440,2781.57
1501847040,2863.69
1501904640,3115.87
1501962240,3264.98
1502019840,3192.12
1502077440,3232.2
1502135040,
1502192640,3438.0
1502250240,3373.68
1502307840,3331.01
1502365440,3403.05
1502423040,3420.53
1502480640,3537.0
1502538240,3748.54
1502595840,4054.12
1502653440,3981.46
1502711040,4136.22
1502768640,4390.0
1502826240,4087.85
1502883840,4079.09
1502941440,4260.56
1502999040,4303.44
1503056640,4303.95
1503114240,4111.59
1503171840,4027.7
1503229440,4015.01
1503287040,4047.99
1503344640,4018.77
1503402240,3887.0
1503459840,4115.3
1503517440,4117.0
1503575040,4170.0
1503632640,4334.29
1503690240,4349.99
1503747840,4309.0
1503805440,4342.0
1503863040,4348.55
1503920640,4313.33
1503978240,4379.45
1504035840,4575.49
1504093440,4538.52
1504151040,4615.51
1504208640,4734.57
1504266240,4800.0
1504323840,4885.14
1504381440,4589.99
1504439040,4575.3
1504496640,4539.95
1504554240,4290.02
1504611840,4295.5
1504669440,4480.99
1504727040,4605.21
1504784640,4598.0
1504842240,
1504899840,4260.1
1504957440,4337.7
1505015040,4197.98
1505072640,
1505130240,4159.3
1505187840,4266.0
1505245440,4126.0
1505303040,3843.0
1505360640,3827.75
1505418240,3372.85
1505475840,3020.22
1505533440,3767.65
1505591040,3681.09
1505648640,3546.67
1505706240,3769.84
1505763840,3990.42
1505821440,3993.72
1505879040,3892.2
1505936640,3962.22
1505994240,3865.5
1506051840,3676.95
1506109440,3587.22
1506167040,3783.0
1506224640,3767.99
1506282240,3679.45
1506339840,3768.85
1506397440,3907.77
1506455040,3907.72
1506512640,4076.61
1506570240,4190.0
1506627840,4148.95
1506685440,4199.18
1506743040,4200.41
1506800640,4318.46
1506858240,4291.99
1506915840,4373.56
1506973440,4398.76
1507031040,4298.93
1507088640,
1507146240,4193.3
1507203840,
1507261440,4323.1
1507319040,4329.46
1507376640,4324.03
1507434240,
1507491840,4578.34
1507549440,4595.4
1507607040,4780.0
1507664640,4852.94
1507722240,4799.95
1507779840,4846.74
1507837440,5293.75
1507895040,5645.0
1507952640,5677.4
1508010240,5698.99
1508067840,5465.37
1508125440,5623.0
1508183040,5701.0
1508240640,5555.0
1508298240,5465.0
1508355840,5404.0
1508413440,5696.87
1508471040,5690.85
1508528640,5990.0
1508586240,6108.98
1508643840,5940.2
1508701440,5862.34
1508759040,5890.14
1508816640,5648.99
1508874240,5674.99
1508931840,5482.09
1508989440,5780.11
1509047040,5868.83
1509104640,5850.49
1509162240,5761.31
1509219840,5773.71
1509277440,5782.62
1509335040,6129.64
1509392640,6094.0
1509450240,6202.87
1509507840,6424.01
1509565440,6580.63
1509623040,6960.0
1509680640,7175.71
1509738240,7293.03
1509795840,7117.62
1509853440,7407.78
1509911040,7553.98
1509968640,7347.91
1510026240,7130.43
1510083840,7080.0
1510141440,7473.45
1510199040,7349.13
1510256640,7168.98
1510314240,6900.0
1510371840,6777.87
1510429440,6361.64
1510487040,6379.82
1510544640,
1510602240,6480.72
1510659840,6564.79
1510717440,6864.0
1510775040,7221.64
1510832640,7385.23
1510890240,7956.0
1510947840,7792.03
1511005440,7749.76
1511063040,7778.3
1511120640,7987.97
1511178240,8035.67
1511235840,7938.23
1511293440,8172.99
1511351040,8291.1
1511408640,8197.37
1511466240,8159.29
1511523840,8244.21
1511581440,8150.0
1511639040,8614.42
1511696640,8890.89
1511754240,9515.98
1511811840,9499.97
1511869440,9897.0
1511927040,10280.0
1511984640,9300.0
1512042240,9825.0
1512099840,9742.39
1512157440,10609.2
1512215040,10834.6
1512272640,10974.93
1512330240,11707.8
1512387840,11282.0
1512445440,11579.99
1512503040,11742.29
1512560640,12631.93
1512618240,13691.38
1512675840,15380.01
1512733440,14240.0
1512791040,15438.26
1512848640,14099.97
1512906240,13489.99
1512963840,15962.94
1513021440,16580.0
1513079040,16679.32
1513136640,16575.0
1513194240,16250.01
1513251840,16534.13
1513309440,17247.97
1513367040,17625.5
1513424640,17985.0
1513482240,19075.0
1513539840,18622.01
1513597440,19099.9
1513655040,18970.61
1513712640,17932.18
1513770240,17452.92
1513827840,16423.18
1513885440,15281.87
1513943040,13748.02
1514000640,14655.65
1514058240,15000.0
1514115840,12849.99
1514173440,13678.91
1514231040,14114.9
1514288640,14995.7
1514346240,15691.95
1514403840,14914.07
1514461440,13904.8
1514519040,14900.64
1514576640,14585.77
1514634240,13578.5
1514691840,13301.73
1514749440,13920.0
1514807040,13244.52
1514864640,13399.53
1514922240,15000.0
1514979840,14897.98
1515037440,15150.0
1515095040,14989.0
1515152640,16070.0
1515210240,16634.19
1515267840,16732.06
1515325440,16732.22
1515383040,15692.85
1515440640,15065.02
1515498240,14839.0
1515555840,14255.0
1515613440,14331.7
1515671040,13429.25
1515728640,13641.3
1515786240,13744.08
1515843840,14193.49
1515901440,14240.71
1515959040,13477.23
1516016640,13729.88
1516074240,12825.22
1516131840,11740.41
1516189440,10200.19
1516247040,11455.0
1516304640,11771.09
1516362240,11817.04
1516419840,11758.56
1516477440,12803.11
1516535040,12114.99
1516592640,11489.96
1516650240,10649.29
1516707840,10080.0
1516765440,10780.12
1516823040,11175.04
1516880640,11291.65
1516938240,11536.46
1516995840,10934.03
1517053440,10853.13
1517111040,
1517168640,11620.68
1517226240,11112.7
1517283840,10913.08
1517341440,10200.0
1517399040,10290.72
1517456640,9938.99
1517514240,8751.68
1517571840,7983.51
1517629440,8185.2
1517687040,9279.95
1517744640,8854.34
1517802240,8170.92
1517859840,6715.0
1517917440,6226.54
1517975040,7265.99
1518032640,8072.05
1518090240,8531.94
1518147840,8020.19
1518205440,8660.87
1518263040,8690.63
1518320640,8069.85
1518378240,8275.7
1518435840,8685.74
1518493440,8719.18
1518551040,8610.6
1518608640,8865.03
1518666240,9665.88
1518723840,10126.68
1518781440,9758.82
1518839040,10461.41
1518896640,10720.05
1518954240,10584.79
1519011840,10599.63
1519069440,11152.75
1519127040,11445.9
1519184640,11058.11
1519242240,10392.44
1519299840,10247.01
1519357440,9734.75
1519415040,10082.97
1519472640,9795.0
1519530240,9607.88
1519587840,9526.41
1519645440,9727.59
1519703040,10317.9
1519760640,10730.38
1519818240,10610.0
1519875840,10304.29
1519933440,10878.3
1519991040,10909.41
1520048640,11295.0
1520106240,11464.99
1520163840,11162.41
1520221440,11574.0
1520279040,11664.69
1520336640,10907.01
1520394240,10694.16
1520451840,9766.7
1520509440,10025.23
1520567040,8993.47
1520624640,8740.0
1520682240,9402.62
1520739840,8577.48
1520797440,9677.76
1520855040,9797.42
1520912640,9053.29
1520970240,9030.95
1521027840,8726.89
1521085440,7966.6
1521143040,8295.57
1521200640,8174.41
1521258240,8211.25
1521315840,7795.44
1521373440,7708.77
1521431040,8198.59
1521488640,8384.65
1521546240,8529.43
1521603840,8975.88
1521661440,8891.1
1521719040,8704.0
1521776640,8420.72
1521834240,8634.0
1521891840,8772.28
1521949440,8532.34
1522007040,8604.42
1522064640,8126.44
1522122240,7868.0
1522179840,7880.0
1522237440,8034.98
1522295040,7852.59
1522352640,7370.0
1522410240,6970.41
1522467840,7029.23
1522525440,7051.0
1522583040,6707.85
1522640640,6961.22
1522698240,6964.76
1522755840,7309.27
1522813440,7323.38
1522871040,6861.78
1522928640,6783.4
1522986240,6772.96
1523043840,6609.99
1523101440,6855.86
1523159040,6941.89
1523216640,6996.89
1523274240,6769.44
1523331840,6758.37
1523389440,6842.99
1523447040,6852.38
1523504640,6931.11
1523562240,7679.89
1523619840,8130.0
1523677440,8031.25
1523735040,8001.72
1523792640,8347.55
1523850240,8167.1
1523907840,8028.83
1523965440,8115.11
1524023040,7929.45
1524080640,8119.06
1524138240,8207.42
1524195840,8337.41
1524253440,8525.1
1524311040,8663.86
1524368640,8831.39
1524426240,8881.86
1524483840,8910.46
1524541440,9197.94
1524599040,9422.39
1524656640,9058.45
1524714240,8813.69
1524771840,8868.99
1524829440,9307.86
1524887040,9092.99
1524944640,9381.02
1525002240,9218.99
1525059840,9374.7
1525117440,9321.45
1525175040,9015.4
1525232640,9028.71
1525290240,9104.2
1525347840,9194.02
1525405440,9588.13
1525463040,9650.0
1525520640,9867.39
1525578240,9844.96
1525635840,9471.06
1525693440,9317.53
1525751040,9428.99
1525808640,9202.73
1525866240,9230.98
1525923840,9309.5
1525981440,9124.34
1526039040,8687.2
1526096640,8400.84
1526154240,8431.31
1526211840,8567.76
1526269440,8406.3
1526327040,8751.89
1526384640,8756.2
1526442240,8178.83
1526499840,8284.02
1526557440,8284.25
1526615040,7997.37
1526672640,8215.3
1526730240,8248.65
1526787840,8271.97
1526845440,8501.0
1526903040,8490.0
1526960640,8315.57
1527018240,8187.68
1527075840,7843.0
1527133440,7637.01
1527191040,7589.18
1527248640,7438.28
1527306240,7432.92
1527363840,7531.68
1527421440,7335.62
1527479040,7394.09
1527536640,7237.5
1527594240,7400.0
1527651840,7483.0
1527709440,7305.01
1527767040,7551.01
1527824640,7498.41
1527882240,7442.04
1527939840,7626.62
1527997440,7624.42
1528055040,7697.28
1528112640,7526.11
1528170240,7411.81
1528227840,7611.11
1528285440,7623.99
1528343040,7706.57
1528400640,7691.62
1528458240,7574.27
1528515840,7659.15
1528573440,7611.73
1528631040,7246.67
1528688640,6786.89
1528746240,6763.88
1528803840,6833.4
1528861440,6563.62
1528919040,6293.18
1528976640,6520.0
1529034240,6609.54
1529091840,6556.18
1529149440,6461.95
1529207040,6533.44
1529264640,6531.72
1529322240,6431.35
1529379840,6686.33
1529437440,6738.0
1529495040,6630.0
1529552640,6767.0
1529610240,6714.05
1529667840,6353.45
1529725440,6121.17
1529783040,6152.96
1529840640,5939.2
1529898240,6135.23
1529955840,6249.23
1530013440,6202.9
1530071040,6050.33
1530128640,6131.88
1530186240,6092.8
1530243840,5880.24
1530301440,5880.6
1530359040,6392.75
1530416640,6355.38
1530474240,6314.14
1530531840,6346.88
1530589440,6647.99
1530647040,6595.86
1530704640,6520.2
1530762240,6614.62
1530819840,6490.08
1530877440,6534.19
1530935040,6592.38
1530992640,6551.65
1531050240,6729.98
1531107840,6713.83
1531165440,6703.63
1531223040,6358.14
1531280640,6359.91
1531338240,6330.0
1531395840,6156.96
1531453440,6249.33
1531511040,6181.15
1531568640,6233.24
1531626240,6241.56
1531683840,6357.19
1531741440,6613.49
1531799040,6739.28
1531856640,7308.5
1531914240,7421.87
1531971840,7339.99
1532029440,7483.24
1532087040,7482.69
1532144640,7290.88
1532202240,7409.81
1532259840,7463.99
1532317440,7627.0
1532375040,7751.84
1532432640,8178.44
1532490240,8350.67
1532547840,8129.89
1532605440,8232.21
1532663040,7890.58
1532720640,8215.12
1532778240,8181.21
1532835840,8225.01
1532893440,8209.39
1532951040,8127.24
1533008640,8111.17
1533066240,7738.82
1533123840,7548.76
1533181440,7647.99
1533239040,7542.37
1533296640,7346.83
1533354240,7444.53
1533411840,6986.67
1533469440,7023.33
1533527040,7100.31
1533584640,6926.55
1533642240,7081.38
1533699840,6593.34
1533757440,6334.99
1533815040,6321.02
1533872640,6473.27
1533930240,6390.75
1533987840,6089.9
1534045440,
1534103040,6308.23
1534160640,6441.08
1534218240,5967.01
1534275840,6118.94
1534333440,6342.75
1534391040,6308.63
1534448640,6413.8
1534506240,6464.74
1534563840,6507.79
1534621440,6350.0
1534679040,6422.4
1534736640,6498.45
1534794240,6456.77
1534851840,6436.71
1534909440,6722.89
1534967040,6425.0
1535024640,6400.14
1535082240,6500.0
1535139840,6631.99
1535197440,6703.74
1535255040,
1535312640,
1535370240,6705.8
1535427840,
1535485440,7100.0
1535543040,7070.01
1535600640,7014.18
1535658240,6808.49
1535715840,6957.86
1535773440,7065.8
1535831040,7235.16
1535888640,7222.99
1535946240,7260.81
1536003840,7308.67
1536061440,7320.0
1536119040,7364.72
1536176640,6913.78
1536234240,6420.75
1536291840,6491.87
1536349440,6424.13
1536407040,6433.13
1536464640,6167.01
1536522240,6378.95
1536579840,6308.59
1536637440,6363.02
1536695040,6245.99
1536752640,6234.86
1536810240,
1536867840,6436.0
1536925440,6467.89
1536983040,6493.66
1537040640,6525.43
1537098240,6494.19
1537155840,
1537213440,6297.42
1537271040,6267.56
1537328640,6334.56
1537386240,6428.41
1537443840,6413.76
1537501440,6553.12
1537559040,6760.74
1537616640,6667.03
1537674240,6686.74
1537731840,
1537789440,6588.0
1537847040,6468.65
1537904640,6371.87
1537962240,6500.7
1538019840,
1538077440,6529.21
1538135040,6643.58
1538192640,6486.36
1538250240,6572.16
1538307840,6607.54
1538365440,6617.57
1538423040,6547.02
1538480640,6541.19
1538538240,6418.72
1538595840,6427.9
1538653440,6530.27
1538711040,
1538768640,6541.38
1538826240,6546.0
1538883840,6547.62
1538941440,
1538999040,6581.43
1539056640,
1539114240,6586.94
1539171840,6498.0
1539229440,6229.2
1539287040,6200.0
1539344640,6205.94
1539402240,6175.71
1539459840,6199.06
1539517440,
1539575040,6212.51
1539632640,
1539690240,6438.69
1539747840,6448.8
1539805440,6440.78
1539863040,6428.18
1539920640,6389.4
1539978240,6387.03
1540035840,6410.65
1540093440,
1540151040,6436.67
1540208640,
1540266240,6391.36
1540323840,6407.39
1540381440,6428.39
1540439040,6386.76
1540496640,6411.03
1540554240,6417.5
1540611840,
1540669440,6396.04
1540727040,6399.2
1540784640,
1540842240,
1540899840,6262.86
1540957440,6269.38
1541015040,6305.73
1541072640,6307.02
1541130240,6355.36
1541187840,
1541245440,
1541303040,
1541360640,
1541418240,
1541475840,6388.17
1541533440,6417.13
1541591040,6499.24
1541648640,6447.98
1541706240,6410.01
1541763840,6357.58
1541821440,6340.91
1541879040,
1541936640,6334.14
1541994240,6363.75
1542051840,6326.7
1542109440,6283.86
1542167040,6266.72
1542224640,5484.13
1542282240,5426.34
1542339840,5572.78
1542397440,5508.35
1542455040,5489.62
1542512640,5547.45
1542570240,5561.92
1542627840,5249.52
1542685440,4806.0
1542743040,4521.12
1542800640,4524.91
1542858240,4535.58
1542915840,4394.79
1542973440,
1543031040,4306.88
1543088640,4151.92
1543146240,3774.69
1543203840,3975.68
1543261440,3802.17
1543319040,3655.0
1543376640,3828.51
1543434240,4283.17
1543491840,4392.41
1543549440,4272.58
1543607040,3982.69
1543664640,4115.86
1543722240,4143.62
1543779840,4099.99
1543837440,
1543895040,3812.21
1543952640,3919.73
1544010240,3834.11
1544067840,3720.0
1544125440,3611.71
1544183040,3381.15
1544240640,3451.38
1544298240,3351.89
1544355840,3422.61
1544413440,3537.36
1544471040,3380.05
1544528640,3350.1
1544586240,3342.34
1544643840,3441.17
1544701440,3366.41
1544759040,3244.83
1544816640,3186.1
1544874240,3166.37
1544931840,3227.81
1544989440,3230.96
1545047040,3235.39
1545104640,3520.56
1545162240,3525.9
1545219840,3802.81
1545277440,3728.34
1545335040,4054.26
1545392640,4024.43
1545450240,3837.34
1545507840,3869.33
1545565440,4026.05
1545623040,4168.6
1545680640,4006.67
1545738240,3765.29
1545795840,3837.39
1545853440,3797.75
1545911040,3740.54
1545968640,3599.98
1546026240,3907.61
1546083840,3873.94
1546141440,3727.82
1546199040,3827.28
1546256640,3740.0
1546314240,3679.63
1546371840,3688.83
1546429440,3814.17
1546487040,3872.58
1546544640,3772.58
1546602240,3796.99
1546659840,3840.46
1546717440,
1546775040,3825.07
1546832640,4031.87
1546890240,4019.7
1546947840,4040.3
1547005440,4021.73
1547063040,4009.97
1547120640,3788.27
1547178240,3618.83
1547235840,3657.17
1547293440,3611.02
1547351040,3620.97
1547408640,3506.74
1547466240,3522.51
1547523840,3668.5
1547581440,3617.4
1547639040,3617.71
1547696640,3581.49
1547754240,3630.02
1547811840,
1547869440,3621.2
1547927040,
1547984640,3602.85
1548042240,3534.0
1548099840,3544.47
1548157440,3512.25
1548215040,3582.92
1548272640,3551.1
1548330240,3558.65
1548387840,3571.45
1548445440,3546.56
1548503040,3587.45
1548560640,
1548618240,3546.11
1548675840,3415.33
1548733440,3409.74
1548791040,3404.53
1548848640,3416.76
1548906240,3450.56
1548963840,3411.44
1549021440,3422.61
1549079040,
1549136640,3439.59
1549194240,3418.74
1549251840,
1549309440,3419.52
1549367040,
1549424640,3378.63
1549482240,3359.77
1549539840,3371.35
1549597440,3358.21
1549655040,3633.25
1549712640,3620.25
1549770240,3614.74
1549827840,3606.0
1549885440,3587.0
1549943040,3574.11
1550000640,3601.9
1550058240,3571.37
1550115840,3572.85
1550173440,3572.61
1550231040,3574.69
1550288640,
1550346240,
1550403840,3581.59
1550461440,3683.12
1550519040,3873.85
1550576640,3862.32
1550634240,3904.98
1550691840,3921.0
1550749440,3893.94
1550807040,3914.89
1550864640,3946.41
1550922240,3934.06
1550979840,4172.09
1551037440,3770.61
1551095040,3778.72
1551152640,3825.22
1551210240,3805.47
1551267840,3812.28
1551325440,3803.07
1551383040,3804.98
1551440640,3810.49
1551498240,3815.0
1551555840,3804.14
1551613440,3809.38
1551671040,3779.34
1551728640,3704.23
1551786240,3719.17
1551843840,3817.5
1551901440,3845.1
1551959040,3849.5
1552016640,
1552074240,3889.3
1552131840,3892.72
1552189440,3895.91
1552247040,
1552304640,3855.57
1552362240,3809.42
1552419840,3850.0
1552477440,3842.05
1552535040,3850.0
1552592640,3850.18
1552650240,3877.0
1552707840,3959.74
1552765440,3974.59
1552823040,3962.96
1552880640,3998.92
1552938240,3961.11
1552995840,3964.0
1553053440,
1553111040,4012.11
1553168640,4032.71
